Surname,Approximate,%,Rank,,,,Name,%,Approximate,Rank,,Name,%,Approximate,Rank,,,,,,
GOMEZ,"186,525",0.075,121,,,,CHAD,0.165,"240,729",121,,JOSEPHINE,0.177,"268,702",121,,CHAD,,,,
MURRAY,"184,038",0.074,122,,,,JACOB,0.165,"240,729",122,,THELMA,0.175,"265,666",122,,JACOB,,,,
FREEMAN,"184,038",0.074,123,,,,LEE,0.162,"236,352",123,,SHANNON,0.175,"265,666",123,,LEE,,,,
WELLS,"181,551",0.073,124,,,,MELVIN,0.162,"236,352",124,,SHEILA,0.175,"265,666",124,,MELVIN,,,,
WEBB,"179,064",0.072,125,,,,ALFRED,0.162,"236,352",125,,ETHEL,0.174,"264,148",125,,ALFRED,,,,
SIMPSON,"174,090",0.07,126,,,,KYLE,0.16,"233,434",126,,ELLEN,0.173,"262,630",126,,KYLE,,,,
STEVENS,"174,090",0.07,127,,,,FRANCIS,0.16,"233,434",127,,ELAINE,0.173,"262,630",127,,FRANCIS,,,,
TUCKER,"174,090",0.07,128,,,,BRADLEY,0.159,"231,975",128,,MARJORIE,0.173,"262,630",128,,BRADLEY,,,,
PORTER,"171,603",0.069,129,,,,JESUS,0.155,"226,139",129,,CARRIE,0.171,"259,594",129,,JESUS,,,,
HUNTER,"171,603",0.069,130,,,,HERBERT,0.155,"226,139",130,,CHARLOTTE,0.169,"256,557",130,,HERBERT,,,,
HICKS,"171,603",0.069,131,,,,FREDERICK,0.154,"224,680",131,,MONICA,0.166,"252,003",131,,FREDERICK,,,,
CRAWFORD,"169,116",0.068,132,,,,RAY,0.153,"223,221",132,,ESTHER,0.166,"252,003",132,,RAY,,,,
HENRY,"169,116",0.068,133,,,,JOEL,0.152,"221,762",133,,PAULINE,0.165,"250,485",133,,JOEL,,,,
BOYD,"169,116",0.068,134,,,,EDWIN,0.148,"215,926",134,,EMMA,0.165,"250,485",134,,EDWIN,,,,
MASON,"169,116",0.068,135,,,,DON,0.145,"211,549",135,,JUANITA,0.164,"248,967",135,,DON,,,,
MORALES,"166,629",0.067,136,,,,EDDIE,0.144,"210,090",136,,ANITA,0.162,"245,931",136,,EDDIE,,,,
KENNEDY,"166,629",0.067,137,,,,RICKY,0.141,"205,714",137,,RHONDA,0.162,"245,931",137,,RICKY,,,,
WARREN,"166,629",0.067,138,,,,TROY,0.138,"201,337",138,,HAZEL,0.161,"244,413",138,,TROY,,,,
DIXON,"164,142",0.066,139,,,,RANDALL,0.138,"201,337",139,,AMBER,0.16,"242,895",139,,RANDALL,,,,
RAMOS,"164,142",0.066,140,,,,BARRY,0.134,"195,501",140,,EVA,0.159,"241,376",140,,BARRY,,,,
REYES,"164,142",0.066,141,,,,ALEXANDER,0.132,"192,583",141,,DEBBIE,0.157,"238,340",141,,ALEXANDER,,,,
BURNS,"161,655",0.065,142,,,,BERNARD,0.127,"185,288",142,,APRIL,0.154,"233,786",142,,BERNARD,,,,
GORDON,"161,655",0.065,143,,,,MARIO,0.125,"182,370",143,,LESLIE,0.154,"233,786",143,,MARIO,,,,
SHAW,"161,655",0.065,144,,,,LEROY,0.125,"182,370",144,,CLARA,0.153,"232,268",144,,LEROY,,,,
HOLMES,"161,655",0.065,145,,,,FRANCISCO,0.124,"180,911",145,,LUCILLE,0.153,"232,268",145,,FRANCISCO,,,,
RICE,"159,168",0.064,146,,,,MARCUS,0.124,"180,911",146,,JAMIE,0.153,"232,268",146,,MARCUS,,,,
ROBERTSON,"159,168",0.064,147,,,,MICHEAL,0.123,"179,452",147,,JOANNE,0.15,"227,714",147,,MICHEAL,,,,
HUNT,"156,681",0.063,148,,,,THEODORE,0.123,"179,452",148,,ELEANOR,0.15,"227,714",148,,THEODORE,,,,
BLACK,"156,681",0.063,149,,,,CLIFFORD,0.123,"179,452",149,,VALERIE,0.149,"226,196",149,,CLIFFORD,,,,
DANIELS,"154,194",0.062,150,,,,MIGUEL,0.122,"177,993",150,,DANIELLE,0.149,"226,196",150,,MIGUEL,,,,
PALMER,"154,194",0.062,151,,,,OSCAR,0.122,"177,993",151,,MEGAN,0.147,"223,159",151,,OSCAR,,,,
MILLS,"151,707",0.061,152,,,,JAY,0.118,"172,157",152,,ALICIA,0.146,"221,641",152,,JAY,,,,
NICHOLS,"149,220",0.06,153,,,,JIM,0.118,"172,157",153,,SUZANNE,0.145,"220,123",153,,JIM,,,,
GRANT,"149,220",0.06,154,,,,TOM,0.117,"170,698",154,,MICHELE,0.145,"220,123",154,,TOM,,,,
KNIGHT,"149,220",0.06,155,,,,CALVIN,0.115,"167,781",155,,GAIL,0.145,"220,123",155,,CALVIN,,,,
FERGUSON,"146,733",0.059,156,,,,ALEX,0.115,"167,781",156,,BERTHA,0.143,"217,087",156,,ALEX,,,,
ROSE,"146,733",0.059,157,,,,JON,0.115,"167,781",157,,DARLENE,0.142,"215,569",157,,JON,,,,
STONE,"146,733",0.059,158,,,,RONNIE,0.113,"164,863",158,,VERONICA,0.142,"215,569",158,,RONNIE,,,,
HAWKINS,"146,733",0.059,159,,,,BILL,0.112,"163,404",159,,JILL,0.142,"215,569",159,,BILL,,,,
DUNN,"144,246",0.058,160,,,,LLOYD,0.112,"163,404",160,,ERIN,0.141,"214,051",160,,LLOYD,,,,
PERKINS,"144,246",0.058,161,,,,TOMMY,0.112,"163,404",161,,GERALDINE,0.141,"214,051",161,,TOMMY,,,,
HUDSON,"144,246",0.058,162,,,,LEON,0.112,"163,404",162,,LAUREN,0.137,"207,978",162,,LEON,,,,
SPENCER,"141,759",0.057,163,,,,DEREK,0.112,"163,404",163,,CATHY,0.137,"207,978",163,,DEREK,,,,
GARDNER,"141,759",0.057,164,,,,WARREN,0.11,"160,486",164,,JOANN,0.136,"206,460",164,,WARREN,,,,
STEPHENS,"141,759",0.057,165,,,,DARRELL,0.108,"157,568",165,,LORRAINE,0.135,"204,942",165,,DARRELL,,,,
PAYNE,"141,759",0.057,166,,,,JEROME,0.108,"157,568",166,,LYNN,0.135,"204,942",166,,JEROME,,,,
PIERCE,"139,272",0.056,167,,,,FLOYD,0.107,"156,109",167,,SALLY,0.135,"204,942",167,,FLOYD,,,,
BERRY,"139,272",0.056,168,,,,LEO,0.106,"154,650",168,,REGINA,0.133,"201,906",168,,LEO,,,,
MATTHEWS,"139,272",0.056,169,,,,ALVIN,0.105,"153,191",169,,ERICA,0.13,"197,352",169,,ALVIN,,,,
ARNOLD,"139,272",0.056,170,,,,TIM,0.104,"151,732",170,,BEATRICE,0.13,"197,352",170,,TIM,,,,
WAGNER,"136,785",0.055,171,,,,WESLEY,0.104,"151,732",171,,DOLORES,0.129,"195,834",171,,WESLEY,,,,
WILLIS,"136,785",0.055,172,,,,GORDON,0.104,"151,732",172,,BERNICE,0.128,"194,316",172,,GORDON,,,,
RAY,"136,785",0.055,173,,,,DEAN,0.104,"151,732",173,,AUDREY,0.127,"192,798",173,,DEAN,,,,
WATKINS,"136,785",0.055,174,,,,GREG,0.104,"151,732",174,,YVONNE,0.126,"191,279",174,,GREG,,,,
OLSON,"136,785",0.055,175,,,,JORGE,0.104,"151,732",175,,ANNETTE,0.125,"189,761",175,,JORGE,,,,
CARROLL,"136,785",0.055,176,,,,DUSTIN,0.103,"150,273",176,,JUNE,0.125,"189,761",176,,DUSTIN,,,,
DUNCAN,"136,785",0.055,177,,,,PEDRO,0.103,"150,273",177,,SAMANTHA,0.124,"188,243",177,,PEDRO,,,,
SNYDER,"136,785",0.055,178,,,,DERRICK,0.103,"150,273",178,,MARION,0.122,"185,207",178,,DERRICK,,,,
HART,"134,298",0.054,179,,,,DAN,0.101,"147,355",179,,DANA,0.122,"185,207",179,,DAN,,,,
CUNNINGHAM,"134,298",0.054,180,,,,LEWIS,0.099,"144,437",180,,STACY,0.121,"183,689",180,,LEWIS,,,,
BRADLEY,"134,298",0.054,181,,,,ZACHARY,0.099,"144,437",181,,ANA,0.12,"182,171",181,,ZACHARY,,,,
LANE,"134,298",0.054,182,,,,COREY,0.098,"142,978",182,,RENEE,0.12,"182,171",182,,COREY,,,,
ANDREWS,"134,298",0.054,183,,,,HERMAN,0.097,"141,519",183,,IDA,0.118,"179,135",183,,HERMAN,,,,
RUIZ,"134,298",0.054,184,,,,MAURICE,0.097,"141,519",184,,VIVIAN,0.118,"179,135",184,,MAURICE,,,,
HARPER,"134,298",0.054,185,,,,VERNON,0.097,"141,519",185,,ROBERTA,0.117,"177,617",185,,VERNON,,,,
FOX,"131,811",0.053,186,,,,ROBERTO,0.097,"141,519",186,,HOLLY,0.117,"177,617",186,,ROBERTO,,,,
RILEY,"131,811",0.053,187,,,,CLYDE,0.095,"138,601",187,,BRITTANY,0.117,"177,617",187,,CLYDE,,,,
ARMSTRONG,"131,811",0.053,188,,,,GLEN,0.094,"137,142",188,,MELANIE,0.116,"176,099",188,,GLEN,,,,
CARPENTER,"131,811",0.053,189,,,,HECTOR,0.094,"137,142",189,,LORETTA,0.115,"174,580",189,,HECTOR,,,,
WEAVER,"131,811",0.053,190,,,,SHANE,0.093,"135,683",190,,YOLANDA,0.115,"174,580",190,,SHANE,,,,
GREENE,"131,811",0.053,191,,,,RICARDO,0.093,"135,683",191,,JEANETTE,0.115,"174,580",191,,RICARDO,,,,
LAWRENCE,"129,324",0.052,192,,,,SAM,0.092,"134,224",192,,LAURIE,0.114,"173,062",192,,SAM,,,,
ELLIOTT,"129,324",0.052,193,,,,RICK,0.091,"132,765",193,,KATIE,0.113,"171,544",193,,RICK,,,,
CHAVEZ,"129,324",0.052,194,,,,LESTER,0.091,"132,765",194,,KRISTEN,0.111,"168,508",194,,LESTER,,,,
SIMS,"129,324",0.052,195,,,,BRENT,0.09,"131,307",195,,VANESSA,0.111,"168,508",195,,BRENT,,,,
AUSTIN,"129,324",0.052,196,,,,RAMON,0.09,"131,307",196,,ALMA,0.111,"168,508",196,,RAMON,,,,
PETERS,"129,324",0.052,197,,,,CHARLIE,0.09,"131,307",197,,SUE,0.111,"168,508",197,,CHARLIE,,,,
KELLEY,"129,324",0.052,198,,,,TYLER,0.089,"129,848",198,,ELSIE,0.11,"166,990",198,,TYLER,,,,
FRANKLIN,"126,837",0.051,199,,,,GILBERT,0.089,"129,848",199,,BETH,0.11,"166,990",199,,GILBERT,,,,
LAWSON,"126,837",0.051,200,,,,GENE,0.087,"126,930",200,,JEANNE,0.109,"165,472",200,,GENE,,,,
FIELDS,"126,837",0.051,201,,,,MARC,0.087,"126,930",201,,VICKI,0.109,"165,472",201,,MARC,,,,
GUTIERREZ,"126,837",0.051,202,,,,REGINALD,0.084,"122,553",202,,CARLA,0.107,"162,436",202,,REGINALD,,,,
RYAN,"126,837",0.051,203,,,,RUBEN,0.082,"119,635",203,,TARA,0.107,"162,436",203,,RUBEN,,,,
SCHMIDT,"126,837",0.051,204,,,,BRETT,0.082,"119,635",204,,ROSEMARY,0.107,"162,436",204,,BRETT,,,,
CARR,"126,837",0.051,205,,,,ANGEL,0.082,"119,635",205,,EILEEN,0.105,"159,400",205,,ANGEL,,,,
VASQUEZ,"126,837",0.051,206,,,,NATHANIEL,0.081,"118,176",206,,TERRI,0.105,"159,400",206,,NATHANIEL,,,,
CASTILLO,"126,837",0.051,207,,,,RAFAEL,0.081,"118,176",207,,GERTRUDE,0.103,"156,363",207,,RAFAEL,,,,
WHEELER,"126,837",0.051,208,,,,LESLIE,0.081,"118,176",208,,LUCY,0.103,"156,363",208,,LESLIE,,,,
CHAPMAN,"124,350",0.05,209,,,,EDGAR,0.08,"116,717",209,,TONYA,0.102,"154,845",209,,EDGAR,,,,
OLIVER,"124,350",0.05,210,,,,MILTON,0.08,"116,717",210,,ELLA,0.101,"153,327",210,,MILTON,,,,
